作者Kscking (飛魚)看板StupidClown標題[無言] 媽我知道啦時間Fri Sep 28 00:15:08 2018
今天早上起床看到我媽留的字條.....

https://i.imgur.com/xikO55a.jpg

我媽到底把我當什麼了...

可以不用寫得那麼詳細嗎........



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.188.52
※ 文章網址: https://www.ptt.cc/bbs/StupidClown/M.1538064911.A.1B2.html
推 beefer6281  : 當成幼稚園再教xD 09/28 00:59
推 Hans14      : XD 人有時就是會犯傻 09/28 01:23
推 lily0411    : 我到現在煮開水還是常常水倒好了、水瓶側的電線插上 09/28 01:44
→ lily0411    : …但是插座那側沒插電，就這樣等了一個小時還吃不 09/28 01:45
→ lily0411    : 到泡麵QAQ 09/28 01:45
推 tracy0620   : 你可能做過類似的傻事所以再提醒一遍 09/28 02:24
推 basicjk     : 同意6樓 09/28 03:37
推 allen5152   : 你媽講這麼詳細應該是有原因的，你可以翻翻看你媽 09/28 04:45
→ allen5152   : 的抽屜，說不定會找到你小時候智力測驗的結果，上 09/28 04:45
→ allen5152   : 面還有兩顆乾掉的淚珠 09/28 04:45
推 camy0308    : 按下跳上來XDDDDDD 09/28 07:08
推 czy17       : 八樓推文看成乾掉的眼珠……瞬間獵奇囧 09/28 07:24
→ Kscking     : 才沒有勒XDDD他寫那麼多只是想表示可以不用加水蒸！ 09/28 07:25
推 blue0310    : 現在有電鍋不用加水的喔 09/28 07:59
→ Kscking     : 不加水蒸比較不會爛哦 麵包之類可以這樣 09/28 08:11
推 jellydepp   : 媽媽好U默XDD 09/28 08:34
推 tammy2016   : 哈哈哈哈 09/28 09:05
推 ballcat     : 等一下，你們家把電鍋插在研長線上?? 09/28 09:24
→ wer90156    : 推文XD 09/28 09:25
→ ballcat     : 延長線?? 09/28 09:25
推 tf35        : 媽媽忘了說外鍋要加水 09/28 09:26
推 afria       : 媽媽忘了說外鍋要加水+1 09/28 09:29
推 ja3260      : 可能媽媽已經幫他加好水了 09/28 09:33
推 banabomb    : 麵包可以不用加水，加熱完會有點像烤的那樣 09/28 09:34
推 phmm307     : 完了原po一訂忘記外鍋加水 要空燒了 09/28 09:34
→ k62300      : 補充:萬一按下沒跳上來就.............等它跳上來 09/28 09:42
推 no1smkimo   : 你電鍋蓋有蓋嗎? 09/28 09:46
推 CrazyDie    : 媽媽也常把我當三歲小孩... 09/28 09:48
推 francmiss   : 辰，媽媽很愛你！ 09/28 10:28
